Application,Price_USD,Area_sqft,Rooms,Age_years,Rent_USD_per_month
Real_Estate,408333.9699,6276.4413,3,168,24195.7015
Real_Estate,4411144.8119,7739.8051,12,73,41523.6566
Real_Estate,1181724.8422,1095.8233,15,91,16287.5566
Real_Estate,2866113.1539,16502.2654,7,27,24093.7746
Real_Estate,4341262.8477,13776.6888,8,24,10303.5653
Real_Estate,4917432.6866,11634.3779,14,18,46924.8791
Real_Estate,1014409.8394,13438.5913,7,168,13801.852
Real_Estate,3483040.6797,13163.4585,15,89,19049.1991
Real_Estate,1680782.8554,7087.6156,10,62,31643.5876
Real_Estate,1388430.2808,15837.2507,8,121,6533.9978
Real_Estate,2214263.9476,12376.8245,15,172,3943.1056
Real_Estate,3234217.9547,2528.0136,12,172,23438.333
Real_Estate,4730299.6875,19334.0597,16,103,18775.4296
Real_Estate,1680015.1625,11904.1076,6,125,40891.0445
Real_Estate,2456063.8244,11244.3073,9,39,1360.8809
Real_Estate,403909.7205,6945.6988,9,14,1606.1753
Real_Estate,2097399.8082,16839.1133,17,44,36005.0506
Real_Estate,3916151.9947,4430.5361,11,11,33077.0338
Real_Estate,421933.5585,8236.5905,18,15,15106.6967
Real_Estate,5000000.0,13808.0722,3,180,10461.3276
Real_Estate,4187849.5699,10017.5345,1,127,28731.7747
Real_Estate,1794025.9755,11008.6015,10,15,31800.3964
Real_Estate,4602686.2286,9525.8741,13,166,43349.2338
Real_Estate,3898900.2941,13042.0416,19,61,17324.5558
Real_Estate,2648610.5945,18651.7364,13,17,9183.6442
Real_Estate,4628565.9793,7299.4566,16,35,2861.7093
Real_Estate,1119696.054,14879.9789,2,107,15679.8507
Real_Estate,1115031.0529,13125.5057,17,143,19771.6085
Real_Estate,130860.6374,6222.4345,19,65,49674.1812
Real_Estate,70150.1177,14389.7968,19,4,13898.3999
Real_Estate,2653812.8146,10621.7115,1,105,44875.8584
Real_Estate,2321208.7633,17357.71,1,88,41999.8737
Real_Estate,4781843.6504,2009.4291,12,190,32174.2579
Real_Estate,1034718.4989,429.578,6,62,7731.2236
Real_Estate,3243740.0517,5646.5546,14,106,3847.2979
Real_Estate,1700580.8334,9036.9427,6,150,5365.9335
Real_Estate,4027945.1314,16820.7613,9,27,50.0
Real_Estate,4393732.9367,10887.305,8,154,35056.051
Real_Estate,2368042.336,17415.1859,16,156,21364.4179
Real_Estate,3336155.394,17544.9357,19,153,39755.169
Real_Estate,4393793.1782,13385.7497,8,185,24408.9381
Real_Estate,1948676.9128,9828.2535,9,129,39958.3234
Real_Estate,2511046.8797,12398.8435,17,149,33128.6864
Real_Estate,614999.4678,15614.4736,11,123,10235.6849
Real_Estate,4577757.9792,3705.0133,2,52,12867.3059
Real_Estate,2484784.1329,11715.0337,15,145,1640.687
Real_Estate,1850791.4437,19939.7223,15,26,26564.2368
Real_Estate,4452755.0911,13945.2014,18,175,21397.4154
Real_Estate,4168638.2825,11598.8812,11,100,44834.3245
Real_Estate,1143947.719,14334.9019,15,58,2482.2932
Real_Estate,4558113.5371,12749.6001,3,172,48154.7469
Real_Estate,2759068.2295,5165.0927,8,106,33502.6354
Real_Estate,2349365.5328,7489.609,13,104,41531.5197
